date,t2m_max,t2m_min,t2m_mean,app_tmax,app_tmin,precip_mm,rain_mm,snow_mm,sun_h,wind10_max,gust10_max,winddir,sw_rad,et0,soil_t0_7,soil_m0_7,latitude,longitude,elevation_m,ndvi
2023-05-03,25.1,8.3,16.7,24.2,6.0,0.0,0.0,0.0,46847.24,20.0,35.3,110,27.25,5.39,16.2,0.356,43.6045,1.444,135.0,0.65
2023-05-04,23.7,12.2,18.2,25.3,10.1,0.2,0.2,0.0,42644.05,27.8,48.2,140,21.65,4.28,18.3,0.335,43.6045,1.444,135.0,0.65
2023-05-05,23.7,13.9,18.4,26.1,12.1,0.8,0.8,0.0,44015.51,14.6,24.8,155,23.83,4.33,19.1,0.318,43.6045,1.444,135.0,0.65
2023-05-06,26.6,13.3,19.1,27.5,12.4,0.4,0.4,0.0,42602.36,18.1,35.3,139,24.26,4.55,19.0,0.303,43.6045,1.444,135.0,0.65
2023-05-07,20.4,14.3,16.7,20.3,13.2,3.6,3.6,0.0,27870.35,17.9,34.9,288,16.1,2.85,17.7,0.325,43.6045,1.444,135.0,0.65
2023-05-08,20.5,11.1,15.7,19.6,9.7,0.2,0.2,0.0,37391.92,16.6,33.1,292,18.2,3.16,16.9,0.325,43.6045,1.444,135.0,0.65
2023-05-09,17.2,11.7,14.7,16.5,10.9,7.3,7.3,0.0,8806.3,26.0,46.1,270,6.18,1.21,15.0,0.341,43.6045,1.444,135.0,0.65
2023-05-10,16.5,10.8,13.4,13.4,8.0,2.9,2.9,0.0,41915.01,23.7,47.9,286,19.74,3.06,14.4,0.367,43.6045,1.444,135.0,0.65
2023-05-11,16.3,9.2,12.2,13.4,6.7,1.9,1.9,0.0,34618.57,22.5,42.5,284,16.56,2.62,13.5,0.36,43.6045,1.444,135.0,0.65
2023-05-12,15.8,8.5,11.7,13.0,6.5,3.8,3.8,0.0,33246.78,16.9,33.5,293,16.62,2.53,13.0,0.363,43.6045,1.444,135.0,0.65
2023-05-13,18.1,9.5,13.1,15.6,7.3,11.0,11.0,0.0,26389.57,19.9,38.2,289,16.13,2.64,13.6,0.361,43.6045,1.444,135.0,0.65
2023-05-14,19.0,10.3,14.0,17.4,7.9,6.8,6.8,0.0,30921.84,21.5,42.8,286,17.18,2.84,14.2,0.37,43.6045,1.444,135.0,0.65
2023-05-15,18.5,11.3,14.0,15.6,8.6,3.2,3.2,0.0,27923.61,25.4,46.4,286,17.84,2.81,14.6,0.373,43.6045,1.444,135.0,0.65
2023-05-16,16.3,10.6,13.2,13.2,7.6,3.5,3.5,0.0,40874.62,27.2,50.8,307,18.94,3.19,14.2,0.397,43.6045,1.444,135.0,0.65
2023-05-17,17.5,7.6,12.7,14.0,4.5,0.0,0.0,0.0,38116.93,21.7,39.6,318,20.03,3.8,13.7,0.368,43.6045,1.444,135.0,0.65
2023-05-18,15.6,9.3,12.6,13.3,6.6,0.0,0.0,0.0,7379.35,16.3,28.1,286,8.32,2.18,13.4,0.348,43.6045,1.444,135.0,0.65
2023-05-19,16.5,11.1,13.5,14.9,8.9,1.8,1.8,0.0,16585.92,19.4,33.8,275,12.6,2.48,13.8,0.341,43.6045,1.444,135.0,0.65
2023-05-20,19.1,9.6,14.4,17.4,7.5,0.7,0.7,0.0,37586.2,14.4,28.8,278,16.42,2.97,14.8,0.331,43.6045,1.444,135.0,0.65
2023-05-21,18.1,12.0,15.0,18.4,10.8,1.7,1.7,0.0,24675.98,13.4,26.6,277,15.32,2.58,15.9,0.32,43.6045,1.444,135.0,0.65
2023-05-22,21.2,11.4,17.1,22.1,10.6,0.5,0.5,0.0,41646.7,11.0,20.2,311,20.66,3.55,17.1,0.319,43.6045,1.444,135.0,0.65
2023-05-23,23.5,12.9,17.9,26.2,12.9,0.9,0.9,0.0,43373.61,13.8,23.8,280,20.06,3.59,18.5,0.312,43.6045,1.444,135.0,0.65
2023-05-24,21.4,14.3,17.2,22.0,14.6,15.5,15.5,0.0,24246.17,16.8,36.4,274,15.2,2.66,17.7,0.387,43.6045,1.444,135.0,0.65
2023-05-25,20.6,12.4,16.5,20.6,10.8,0.1,0.1,0.0,48578.17,18.4,32.0,271,25.34,4.23,17.5,0.368,43.6045,1.444,135.0,0.65
2023-05-26,25.7,10.9,18.7,28.4,10.5,0.0,0.0,0.0,49905.29,10.1,24.8,103,27.64,4.94,18.5,0.337,43.6045,1.444,135.0,0.65
2023-05-27,27.6,12.8,20.4,30.1,12.3,0.0,0.0,0.0,49957.22,8.7,18.7,106,26.67,5.16,20.1,0.309,43.6045,1.444,135.0,0.65
2023-05-28,28.0,13.4,20.7,30.2,13.1,0.0,0.0,0.0,49662.14,12.1,24.8,140,26.15,5.11,20.8,0.288,43.6045,1.444,135.0,0.65
2023-05-29,25.3,12.1,19.4,27.1,11.9,1.0,1.0,0.0,49674.11,13.0,26.6,81,26.35,4.88,20.4,0.309,43.6045,1.444,135.0,0.65
2023-05-30,26.0,13.1,19.9,28.4,13.0,0.2,0.2,0.0,44967.94,9.0,17.3,114,26.34,4.91,21.1,0.286,43.6045,1.444,135.0,0.65
2023-05-31,25.5,15.4,19.0,28.6,16.1,10.1,10.1,0.0,36000.0,15.8,43.9,214,22.11,3.95,20.4,0.288,43.6045,1.444,135.0,0.65
2023-06-01,24.5,14.9,19.4,24.5,15.2,11.0,11.0,0.0,46891.7,20.8,42.5,123,22.99,4.39,19.8,0.364,43.6045,1.444,135.0,0.65
2023-06-02,25.7,12.8,19.4,27.6,12.1,0.4,0.4,0.0,37905.25,12.3,29.2,85,23.58,4.47,20.2,0.313,43.6045,1.444,135.0,0.65
2023-06-03,25.0,14.5,19.9,26.7,14.9,0.9,0.9,0.0,46464.43,14.0,28.8,119,24.2,4.45,20.7,0.293,43.6045,1.444,135.0,0.65
2023-06-04,25.6,14.2,20.1,28.0,14.4,0.6,0.6,0.0,45889.72,16.2,32.0,136,25.35,4.69,21.2,0.307,43.6045,1.444,135.0,0.65
2023-06-05,26.8,15.0,20.9,29.8,15.6,0.1,0.1,0.0,47541.36,11.3,23.4,134,26.17,5.04,22.0,0.278,43.6045,1.444,135.0,0.65
2023-06-06,27.5,15.2,20.7,29.1,16.1,2.1,2.1,0.0,50400.0,15.5,31.0,126,23.01,4.45,21.6,0.306,43.6045,1.444,135.0,0.65
2023-06-07,27.1,15.3,21.5,27.5,15.5,0.0,0.0,0.0,44941.96,21.5,40.0,121,23.93,4.92,21.7,0.284,43.6045,1.444,135.0,0.65
2023-06-08,27.2,17.3,22.1,28.2,18.1,0.0,0.0,0.0,42846.52,21.9,41.8,124,22.83,4.86,22.5,0.262,43.6045,1.444,135.0,0.65
2023-06-09,25.1,17.4,21.0,28.2,18.8,15.6,15.6,0.0,34377.15,21.3,36.7,147,17.93,3.6,22.2,0.293,43.6045,1.444,135.0,0.65
2023-06-10,27.3,15.1,21.1,29.9,16.2,0.3,0.3,0.0,50204.12,11.9,24.8,291,26.98,5.18,21.9,0.342,43.6045,1.444,135.0,0.65
2023-06-11,27.2,17.8,21.1,30.1,19.3,2.6,2.6,0.0,40693.95,19.9,38.9,292,20.51,3.81,22.5,0.301,43.6045,1.444,135.0,0.65
2023-06-12,24.5,16.0,20.0,28.1,17.0,0.7,0.7,0.0,31030.57,10.5,22.0,276,18.31,3.4,21.6,0.335,43.6045,1.444,135.0,0.65
2023-06-13,25.0,16.2,19.7,27.4,17.5,17.5,17.5,0.0,28809.84,15.0,29.9,292,19.13,3.6,21.0,0.355,43.6045,1.444,135.0,0.65
2023-06-14,24.7,16.8,20.0,25.2,16.6,12.6,12.6,0.0,33585.52,27.0,49.7,278,18.88,3.63,20.3,0.411,43.6045,1.444,135.0,0.65
2023-06-15,24.5,14.8,19.4,24.3,14.4,0.6,0.6,0.0,28967.17,19.8,36.0,293,18.31,3.6,20.4,0.385,43.6045,1.444,135.0,0.65
2023-06-16,27.8,16.2,22.0,30.5,16.8,0.0,0.0,0.0,50058.77,9.0,16.9,346,27.81,5.3,21.9,0.361,43.6045,1.444,135.0,0.65
2023-06-17,30.9,16.2,23.7,32.9,17.0,0.0,0.0,0.0,44695.91,9.3,20.9,112,27.6,5.78,23.1,0.333,43.6045,1.444,135.0,0.65
2023-06-18,28.9,17.5,22.9,30.7,18.5,23.6,23.6,0.0,35607.56,19.7,37.1,126,22.3,4.6,22.8,0.334,43.6045,1.444,135.0,0.65
2023-06-19,26.6,18.3,21.9,26.9,18.3,1.2,1.2,0.0,38616.26,29.5,53.6,132,19.2,4.25,22.1,0.382,43.6045,1.444,135.0,0.65
2023-06-20,27.7,20.1,23.3,29.6,18.4,8.0,8.0,0.0,38098.76,29.6,51.1,135,20.05,4.44,23.1,0.369,43.6045,1.444,135.0,0.65
2023-06-21,26.1,19.1,22.4,29.7,19.8,7.7,7.7,0.0,9197.13,23.2,41.4,343,12.29,2.51,22.6,0.401,43.6045,1.444,135.0,0.65
2023-06-22,24.4,18.8,21.2,24.0,20.3,12.6,12.6,0.0,49019.88,22.1,41.4,282,17.82,3.48,22.0,0.407,43.6045,1.444,135.0,0.65
2023-06-23,26.5,16.3,21.3,29.1,17.4,0.2,0.2,0.0,39821.23,12.6,24.5,298,22.8,4.42,22.2,0.374,43.6045,1.444,135.0,0.65
2023-06-24,28.9,15.8,22.8,31.2,16.3,0.0,0.0,0.0,50400.0,8.0,18.4,340,29.7,5.69,23.0,0.345,43.6045,1.444,135.0,0.65
2023-06-25,30.1,15.7,23.6,33.0,15.8,0.0,0.0,0.0,50436.46,20.1,33.8,272,29.2,6.16,23.6,0.315,43.6045,1.444,135.0,0.65
2023-06-26,25.1,19.1,21.9,25.8,20.0,0.0,0.0,0.0,31044.22,19.6,35.3,297,16.71,3.63,23.4,0.298,43.6045,1.444,135.0,0.65
2023-06-27,26.7,16.9,22.1,27.6,17.9,0.0,0.0,0.0,50400.0,14.0,28.4,299,28.58,5.63,23.5,0.281,43.6045,1.444,135.0,0.65
2023-06-28,27.5,16.4,22.4,28.6,16.6,0.0,0.0,0.0,50400.0,12.8,28.4,294,29.11,5.86,23.6,0.258,43.6045,1.444,135.0,0.65
2023-06-29,25.3,16.8,21.3,26.9,17.0,1.3,1.3,0.0,38611.91,18.4,35.6,279,21.7,4.54,23.0,0.243,43.6045,1.444,135.0,0.65
2023-06-30,22.2,16.1,19.2,20.3,15.6,5.2,5.2,0.0,37704.5,25.3,47.9,282,19.5,4.0,20.6,0.353,43.6045,1.444,135.0,0.65
2023-07-01,23.0,17.3,19.6,21.3,16.1,1.0,1.0,0.0,10506.78,27.6,50.8,276,11.39,3.03,20.4,0.323,43.6045,1.444,135.0,0.65
2023-07-02,24.2,17.7,20.7,24.4,17.6,2.9,2.9,0.0,36126.01,19.0,37.4,289,18.77,3.69,21.3,0.315,43.6045,1.444,135.0,0.65
2023-07-03,25.0,14.6,20.2,26.2,14.6,0.0,0.0,0.0,50400.0,13.3,24.5,317,26.27,4.93,22.1,0.297,43.6045,1.444,135.0,0.65
2023-07-04,26.0,15.0,20.9,28.4,15.3,1.1,1.1,0.0,47779.85,14.8,28.4,302,23.3,4.48,22.4,0.275,43.6045,1.444,135.0,0.65
2023-07-05,25.7,16.3,21.0,25.2,16.6,0.0,0.0,0.0,43224.91,15.3,25.9,283,19.44,4.1,22.4,0.262,43.6045,1.444,135.0,0.65
2023-07-06,29.5,17.3,23.0,32.2,18.6,0.0,0.0,0.0,43200.0,11.8,23.0,43,24.51,5.11,23.9,0.241,43.6045,1.444,135.0,0.65
2023-07-07,31.2,19.3,24.5,32.1,18.9,0.7,0.7,0.0,39600.0,31.2,56.2,130,24.93,6.5,24.7,0.219,43.6045,1.444,135.0,0.65
2023-07-08,32.6,19.9,26.0,36.3,19.1,0.1,0.1,0.0,50400.0,18.9,31.7,125,27.31,6.41,25.6,0.208,43.6045,1.444,135.0,0.65
2023-07-09,30.2,21.4,25.8,33.1,21.5,0.0,0.0,0.0,50400.0,16.3,31.0,230,22.9,5.5,26.6,0.196,43.6045,1.444,135.0,0.65
2023-07-10,33.3,20.4,27.0,38.1,21.7,0.0,0.0,0.0,50400.0,10.8,18.7,305,27.95,6.09,28.2,0.187,43.6045,1.444,135.0,0.65
2023-07-11,33.1,21.7,27.4,37.9,24.8,3.1,3.1,0.0,50319.65,22.4,45.0,247,25.95,6.05,28.3,0.185,43.6045,1.444,135.0,0.65
2023-07-12,26.6,20.0,23.3,26.1,21.1,0.3,0.3,0.0,35666.2,20.4,39.2,307,16.01,4.11,25.7,0.184,43.6045,1.444,135.0,0.65
2023-07-13,25.4,17.7,21.6,24.8,16.9,0.0,0.0,0.0,50400.0,17.3,36.4,318,24.63,5.24,24.8,0.176,43.6045,1.444,135.0,0.65
2023-07-14,33.9,14.5,24.3,34.1,13.9,0.0,0.0,0.0,50400.0,22.7,39.6,127,28.03,7.05,24.7,0.17,43.6045,1.444,135.0,0.65
2023-07-15,28.5,20.5,23.4,30.4,20.3,0.5,0.5,0.0,37984.87,27.2,53.3,262,17.94,4.41,26.2,0.165,43.6045,1.444,135.0,0.65
2023-07-16,27.6,17.9,22.6,29.0,18.3,0.0,0.0,0.0,46356.02,11.5,25.2,330,26.97,5.6,25.5,0.164,43.6045,1.444,135.0,0.65
2023-07-17,30.8,17.5,24.4,33.0,17.8,0.0,0.0,0.0,50400.0,11.7,22.0,333,27.78,5.99,26.6,0.156,43.6045,1.444,135.0,0.65
2023-07-18,36.7,20.7,28.3,39.7,22.3,0.1,0.1,0.0,45392.28,27.1,53.6,232,26.93,7.26,28.7,0.153,43.6045,1.444,135.0,0.65
2023-07-19,30.2,19.7,23.9,30.7,19.1,0.0,0.0,0.0,50303.28,21.1,42.5,298,26.78,6.2,27.1,0.156,43.6045,1.444,135.0,0.65
2023-07-20,28.9,16.6,23.3,30.8,17.1,0.0,0.0,0.0,50207.13,18.8,34.2,303,27.43,6.07,26.3,0.159,43.6045,1.444,135.0,0.65
2023-07-21,25.8,16.4,21.6,23.9,16.1,0.3,0.3,0.0,43512.49,18.2,36.7,300,18.69,4.63,24.8,0.157,43.6045,1.444,135.0,0.65
2023-07-22,27.7,16.7,22.4,28.7,16.4,0.0,0.0,0.0,50005.49,11.9,27.4,307,26.7,5.48,25.1,0.161,43.6045,1.444,135.0,0.65
2023-07-23,33.4,17.2,24.9,36.4,17.6,0.0,0.0,0.0,49900.28,13.4,25.9,62,26.28,5.63,26.5,0.159,43.6045,1.444,135.0,0.65
2023-07-24,24.7,20.2,22.3,27.0,19.0,0.1,0.1,0.0,5392.84,21.0,36.7,287,10.58,3.06,25.1,0.161,43.6045,1.444,135.0,0.65
2023-07-25,22.8,16.8,19.7,18.8,14.9,0.6,0.6,0.0,40917.29,27.9,51.5,283,18.95,4.63,22.5,0.199,43.6045,1.444,135.0,0.65
2023-07-26,25.4,14.8,20.1,24.0,14.7,0.1,0.1,0.0,44625.42,18.0,34.6,282,18.32,4.14,22.3,0.2,43.6045,1.444,135.0,0.65
2023-07-27,31.7,15.4,23.1,34.4,16.9,6.1,6.1,0.0,46309.82,28.9,50.8,183,26.32,5.37,24.5,0.198,43.6045,1.444,135.0,0.65
2023-07-28,28.8,16.9,23.2,30.9,18.3,0.1,0.1,0.0,49062.32,13.3,25.6,267,21.37,4.29,25.2,0.182,43.6045,1.444,135.0,0.65
2023-07-29,32.1,18.9,24.6,35.1,20.2,1.4,1.4,0.0,46736.64,18.1,36.0,279,24.66,5.39,26.3,0.174,43.6045,1.444,135.0,0.65
2023-07-30,26.6,19.1,22.3,25.5,19.5,0.3,0.3,0.0,30176.19,18.3,35.3,313,15.55,3.9,24.2,0.243,43.6045,1.444,135.0,0.65
2023-07-31,27.5,15.4,21.8,27.7,15.2,0.0,0.0,0.0,48970.79,15.7,30.6,288,26.63,5.64,24.2,0.227,43.6045,1.444,135.0,0.65
2023-08-01,27.3,16.8,22.0,25.5,17.3,2.1,2.1,0.0,34521.5,28.5,53.3,272,15.83,4.18,23.2,0.218,43.6045,1.444,135.0,0.65
2023-08-02,30.3,16.9,22.9,29.7,18.0,0.2,0.2,0.0,46368.77,26.0,52.9,272,23.15,5.43,24.2,0.215,43.6045,1.444,135.0,0.65
2023-08-03,24.4,16.7,20.5,21.7,15.7,0.3,0.3,0.0,48590.41,30.2,54.7,280,23.44,5.34,22.7,0.213,43.6045,1.444,135.0,0.65
2023-08-04,23.1,14.8,18.7,19.3,13.0,1.1,1.1,0.0,42518.36,28.6,53.6,293,19.36,4.67,21.1,0.209,43.6045,1.444,135.0,0.65
2023-08-05,24.6,13.2,18.7,21.9,12.3,0.3,0.3,0.0,33382.84,26.6,49.3,287,16.56,4.33,20.6,0.205,43.6045,1.444,135.0,0.65
2023-08-06,23.0,15.2,18.9,19.8,13.2,0.8,0.8,0.0,38599.18,22.4,43.2,304,19.02,4.6,21.0,0.2,43.6045,1.444,135.0,0.65
2023-08-07,24.7,12.8,18.7,24.2,11.8,0.0,0.0,0.0,47275.48,13.5,24.8,318,26.54,5.1,21.8,0.189,43.6045,1.444,135.0,0.65
2023-08-08,29.0,11.7,20.9,28.6,10.9,0.0,0.0,0.0,47925.55,9.6,19.8,354,26.73,5.46,22.4,0.174,43.6045,1.444,135.0,0.65
2023-08-09,32.5,12.9,23.3,32.2,11.8,0.0,0.0,0.0,47786.16,9.2,22.0,68,26.67,5.78,23.9,0.159,43.6045,1.444,135.0,0.65
2023-08-10,30.0,19.5,24.8,29.7,17.6,0.0,0.0,0.0,46803.7,21.6,41.8,277,24.23,6.36,25.7,0.157,43.6045,1.444,135.0,0.65
2023-08-11,32.4,16.4,24.4,33.7,17.5,0.0,0.0,0.0,47482.8,9.2,18.4,324,25.24,5.24,26.6,0.154,43.6045,1.444,135.0,0.65
2023-08-12,32.4,18.3,25.8,35.3,19.0,0.0,0.0,0.0,46257.81,14.3,23.4,286,24.17,5.46,27.1,0.15,43.6045,1.444,135.0,0.65
2023-08-13,32.9,21.2,26.8,35.0,23.3,0.0,0.0,0.0,45524.21,13.5,25.2,272,22.44,5.24,29.0,0.152,43.6045,1.444,135.0,0.65
2023-08-14,32.3,22.5,26.6,34.8,23.9,4.7,4.7,0.0,40221.42,20.4,38.5,147,21.09,5.35,28.9,0.156,43.6045,1.444,135.0,0.65
2023-08-15,31.8,20.4,25.0,34.2,21.6,1.9,1.9,0.0,29791.72,17.8,30.6,278,15.9,3.9,27.2,0.174,43.6045,1.444,135.0,0.65
2023-08-16,31.7,20.9,26.3,34.3,22.5,0.0,0.0,0.0,44056.76,12.4,25.6,161,19.73,4.44,28.2,0.164,43.6045,1.444,135.0,0.65
2023-08-17,33.5,20.7,26.5,34.8,23.5,0.0,0.0,0.0,45298.88,17.1,32.4,149,22.66,5.66,28.4,0.164,43.6045,1.444,135.0,0.65
2023-08-18,35.1,21.4,27.5,33.8,20.7,0.0,0.0,0.0,43691.48,22.7,43.6,140,23.37,7.37,28.4,0.159,43.6045,1.444,135.0,0.65
2023-08-19,34.1,22.2,27.6,37.1,24.5,0.0,0.0,0.0,44158.21,19.1,32.4,147,23.01,5.31,29.6,0.153,43.6045,1.444,135.0,0.65
2023-08-20,36.9,21.3,29.3,39.8,23.9,0.0,0.0,0.0,44540.32,12.4,21.2,323,23.62,5.81,30.4,0.155,43.6045,1.444,135.0,0.65
2023-08-21,37.0,22.4,29.5,39.4,24.3,0.0,0.0,0.0,44114.47,12.6,22.3,319,23.16,5.65,31.4,0.151,43.6045,1.444,135.0,0.65
2023-08-22,38.0,23.5,30.5,41.0,25.6,0.0,0.0,0.0,43800.15,13.0,23.0,315,22.94,5.72,32.2,0.151,43.6045,1.444,135.0,0.65
2023-08-23,40.9,23.9,32.5,42.9,27.0,0.0,0.0,0.0,43903.69,10.9,25.6,57,22.92,6.15,33.3,0.148,43.6045,1.444,135.0,0.65
2023-08-24,40.6,27.6,33.2,42.5,26.5,0.0,0.0,0.0,43892.89,22.1,38.9,144,21.86,8.29,34.1,0.138,43.6045,1.444,135.0,0.65
2023-08-25,28.9,22.5,25.4,31.0,23.4,0.0,0.0,0.0,27543.41,17.0,33.1,284,12.73,3.91,29.4,0.144,43.6045,1.444,135.0,0.65
2023-08-26,23.9,17.8,20.6,23.5,17.4,22.8,22.8,0.0,5360.86,15.6,27.7,330,9.36,2.6,24.5,0.227,43.6045,1.444,135.0,0.65
2023-08-27,21.5,15.5,18.3,18.2,14.8,4.0,4.0,0.0,22402.13,24.0,46.4,304,13.22,3.33,20.5,0.312,43.6045,1.444,135.0,0.65
2023-08-28,23.7,14.9,18.9,19.9,12.9,0.3,0.3,0.0,39263.76,31.5,58.7,299,17.22,4.52,21.1,0.277,43.6045,1.444,135.0,0.65
2023-08-29,22.6,14.0,18.2,19.1,12.3,0.9,0.9,0.0,41158.47,24.5,46.8,286,15.62,3.89,20.5,0.254,43.6045,1.444,135.0,0.65
2023-08-30,22.8,12.0,17.6,21.2,11.7,2.0,2.0,0.0,34192.22,20.6,38.2,286,14.16,3.02,20.2,0.245,43.6045,1.444,135.0,0.65
